"","raw.input.mosaic.evi.1","raw.input.mosaic.evi.2","raw.input.mosaic.evi.3","raw.input.mosaic.evi.4","raw.input.mosaic.evi.5","raw.input.mosaic.evi.6","raw.input.mosaic.evi.7","raw.input.mosaic.evi.8","raw.input.mosaic.evi.9","raw.input.mosaic.evi.10","raw.input.mosaic.evi.11","raw.input.mosaic.evi.12","raw.input.mosaic.evi.13","raw.input.mosaic.evi.14","raw.input.mosaic.evi.15","raw.input.mosaic.evi.16","raw.input.mosaic.evi.17","raw.input.mosaic.evi.18","raw.input.mosaic.evi.19","raw.input.mosaic.evi.20","raw.input.mosaic.evi.21","raw.input.mosaic.evi.22","raw.input.mosaic.evi.23","raw.input.mosaic.evi.24","raw.input.mosaic.evi.25","raw.input.mosaic.evi.26","raw.input.mosaic.evi.27","raw.input.mosaic.evi.28","raw.input.mosaic.evi.29","raw.input.mosaic.evi.30","raw.input.mosaic.evi.31","raw.input.mosaic.evi.32","raw.input.mosaic.evi.33","raw.input.mosaic.evi.34","raw.input.mosaic.evi.35","raw.input.mosaic.evi.36","raw.input.mosaic.evi.37","raw.input.mosaic.evi.38","raw.input.mosaic.evi.39","raw.input.mosaic.evi.40","raw.input.mosaic.evi.41","raw.input.mosaic.evi.42","raw.input.mosaic.evi.43","raw.input.mosaic.evi.44","raw.input.mosaic.evi.45","raw.input.mosaic.evi.46","raw.input.mosaic.evi.47","raw.input.mosaic.evi.48","raw.input.mosaic.evi.49","raw.input.mosaic.evi.50","raw.input.mosaic.evi.51","raw.input.mosaic.evi.52","raw.input.mosaic.evi.53","raw.input.mosaic.evi.54","raw.input.mosaic.evi.55","raw.input.mosaic.evi.56","raw.input.mosaic.evi.57","raw.input.mosaic.evi.58","raw.input.mosaic.evi.59","raw.input.mosaic.evi.60","raw.input.mosaic.evi.61","raw.input.mosaic.evi.62","raw.input.mosaic.evi.63","raw.input.mosaic.evi.64","raw.input.mosaic.evi.65","raw.input.mosaic.evi.66","raw.input.mosaic.evi.67","raw.input.mosaic.evi.68","raw.input.mosaic.evi.69","raw.input.mosaic.evi.70","raw.input.mosaic.evi.71","raw.input.mosaic.evi.72","raw.input.mosaic.evi.73","raw.input.mosaic.evi.74","raw.input.mosaic.evi.75","raw.input.mosaic.evi.76","raw.input.mosaic.evi.77","raw.input.mosaic.evi.78","raw.input.mosaic.evi.79","raw.input.mosaic.evi.80","raw.input.mosaic.evi.81","raw.input.mosaic.evi.82","raw.input.mosaic.evi.83","raw.input.mosaic.evi.84","raw.input.mosaic.evi.85","raw.input.mosaic.evi.86","raw.input.mosaic.evi.87","raw.input.mosaic.evi.88","raw.input.mosaic.evi.89","raw.input.mosaic.evi.90","raw.input.mosaic.evi.91","raw.input.mosaic.evi.92","raw.input.mosaic.evi.93","raw.input.mosaic.evi.94","raw.input.mosaic.evi.95","raw.input.mosaic.evi.96","raw.input.mosaic.evi.97","raw.input.mosaic.evi.98","raw.input.mosaic.evi.99","raw.input.mosaic.evi.100","raw.input.mosaic.evi.101","raw.input.mosaic.evi.102","raw.input.mosaic.evi.103","raw.input.mosaic.evi.104","raw.input.mosaic.evi.105","raw.input.mosaic.evi.106","raw.input.mosaic.evi.107","raw.input.mosaic.evi.108","raw.input.mosaic.evi.109","raw.input.mosaic.evi.110","raw.input.mosaic.evi.111","raw.input.mosaic.evi.112","raw.input.mosaic.evi.113","raw.input.mosaic.evi.114","raw.input.mosaic.evi.115","raw.input.mosaic.evi.116","raw.input.mosaic.evi.117","raw.input.mosaic.evi.118","raw.input.mosaic.evi.119","raw.input.mosaic.evi.120","raw.input.mosaic.evi.121","raw.input.mosaic.evi.122","raw.input.mosaic.evi.123","raw.input.mosaic.evi.124","raw.input.mosaic.evi.125","raw.input.mosaic.evi.126","raw.input.mosaic.evi.127","raw.input.mosaic.evi.128","raw.input.mosaic.evi.129","raw.input.mosaic.evi.130","raw.input.mosaic.evi.131","raw.input.mosaic.evi.132","raw.input.mosaic.evi.133","raw.input.mosaic.evi.134","raw.input.mosaic.evi.135","raw.input.mosaic.evi.136","raw.input.mosaic.evi.137","raw.input.mosaic.evi.138","raw.input.mosaic.evi.139","raw.input.mosaic.evi.140","raw.input.mosaic.evi.141","raw.input.mosaic.evi.142","raw.input.mosaic.evi.143","raw.input.mosaic.evi.144","raw.input.mosaic.evi.145","raw.input.mosaic.evi.146","raw.input.mosaic.evi.147","raw.input.mosaic.evi.148","raw.input.mosaic.evi.149","raw.input.mosaic.evi.150","raw.input.mosaic.evi.151","raw.input.mosaic.evi.152","raw.input.mosaic.evi.153","raw.input.mosaic.evi.154","raw.input.mosaic.evi.155","raw.input.mosaic.evi.156","raw.input.mosaic.evi.157","raw.input.mosaic.evi.158","raw.input.mosaic.evi.159","raw.input.mosaic.evi.160","raw.input.mosaic.evi.161","raw.input.mosaic.evi.162","raw.input.mosaic.evi.163","raw.input.mosaic.evi.164","raw.input.mosaic.evi.165","raw.input.mosaic.evi.166","raw.input.mosaic.evi.167","raw.input.mosaic.evi.168","raw.input.mosaic.evi.169","raw.input.mosaic.evi.170","raw.input.mosaic.evi.171","raw.input.mosaic.evi.172","raw.input.mosaic.evi.173","raw.input.mosaic.evi.174","raw.input.mosaic.evi.175","raw.input.mosaic.evi.176","raw.input.mosaic.evi.177","raw.input.mosaic.evi.178","raw.input.mosaic.evi.179","raw.input.mosaic.evi.180","raw.input.mosaic.evi.181","raw.input.mosaic.evi.182","raw.input.mosaic.evi.183","raw.input.mosaic.evi.184","raw.input.mosaic.evi.185","raw.input.mosaic.evi.186","raw.input.mosaic.evi.187","raw.input.mosaic.evi.188","raw.input.mosaic.evi.189","raw.input.mosaic.evi.190","raw.input.mosaic.evi.191","raw.input.mosaic.evi.192","raw.input.mosaic.evi.193","raw.input.mosaic.evi.194","raw.input.mosaic.evi.195","raw.input.mosaic.evi.196","raw.input.mosaic.evi.197","raw.input.mosaic.evi.198","raw.input.mosaic.evi.199","raw.input.mosaic.evi.200","raw.input.mosaic.evi.201","raw.input.mosaic.evi.202","raw.input.mosaic.evi.203","raw.input.mosaic.evi.204","raw.input.mosaic.evi.205","raw.input.mosaic.evi.206","raw.input.mosaic.evi.207","raw.input.mosaic.evi.208","raw.input.mosaic.evi.209","raw.input.mosaic.evi.210","raw.input.mosaic.evi.211","raw.input.mosaic.evi.212","raw.input.mosaic.evi.213","raw.input.mosaic.evi.214","raw.input.mosaic.evi.215","raw.input.mosaic.evi.216","raw.input.mosaic.evi.217","raw.input.mosaic.evi.218","raw.input.mosaic.evi.219","raw.input.mosaic.evi.220","raw.input.mosaic.evi.221","raw.input.mosaic.evi.222","raw.input.mosaic.evi.223","raw.input.mosaic.evi.224","raw.input.mosaic.evi.225","raw.input.mosaic.evi.226","raw.input.mosaic.evi.227","raw.input.mosaic.evi.228","raw.input.mosaic.evi.229","raw.input.mosaic.evi.230","raw.input.mosaic.evi.231","raw.input.mosaic.evi.232","raw.input.mosaic.evi.233","raw.input.mosaic.evi.234","raw.input.mosaic.evi.235","raw.input.mosaic.evi.236","raw.input.mosaic.evi.237","raw.input.mosaic.evi.238","raw.input.mosaic.evi.239","raw.input.mosaic.evi.240","raw.input.mosaic.evi.241","raw.input.mosaic.evi.242","raw.input.mosaic.evi.243","raw.input.mosaic.evi.244","raw.input.mosaic.evi.245","raw.input.mosaic.evi.246","raw.input.mosaic.evi.247","raw.input.mosaic.evi.248","raw.input.mosaic.evi.249","raw.input.mosaic.evi.250","raw.input.mosaic.evi.251","raw.input.mosaic.evi.252","raw.input.mosaic.evi.253","raw.input.mosaic.evi.254","raw.input.mosaic.evi.255","raw.input.mosaic.evi.256","raw.input.mosaic.evi.257","raw.input.mosaic.evi.258","raw.input.mosaic.evi.259","raw.input.mosaic.evi.260","raw.input.mosaic.evi.261","raw.input.mosaic.evi.262","raw.input.mosaic.evi.263","raw.input.mosaic.evi.264","raw.input.mosaic.evi.265","raw.input.mosaic.evi.266","raw.input.mosaic.evi.267","raw.input.mosaic.evi.268","raw.input.mosaic.evi.269","raw.input.mosaic.evi.270","raw.input.mosaic.evi.271","raw.input.mosaic.evi.272","raw.input.mosaic.evi.273","raw.input.mosaic.evi.274","raw.input.mosaic.evi.275","raw.input.mosaic.evi.276","raw.input.mosaic.evi.277","raw.input.mosaic.evi.278","raw.input.mosaic.evi.279","raw.input.mosaic.evi.280","raw.input.mosaic.evi.281","raw.input.mosaic.evi.282","raw.input.mosaic.evi.283","raw.input.mosaic.evi.284","raw.input.mosaic.evi.285","raw.input.mosaic.evi.286","raw.input.mosaic.evi.287","raw.input.mosaic.evi.288","raw.input.mosaic.evi.289","raw.input.mosaic.evi.290","raw.input.mosaic.evi.291","raw.input.mosaic.evi.292","raw.input.mosaic.evi.293","raw.input.mosaic.evi.294","raw.input.mosaic.evi.295","raw.input.mosaic.evi.296","raw.input.mosaic.evi.297","raw.input.mosaic.evi.298","raw.input.mosaic.evi.299","raw.input.mosaic.evi.300","raw.input.mosaic.evi.301","raw.input.mosaic.evi.302","raw.input.mosaic.evi.303","raw.input.mosaic.evi.304","raw.input.mosaic.evi.305","raw.input.mosaic.evi.306","raw.input.mosaic.evi.307","raw.input.mosaic.evi.308","raw.input.mosaic.evi.309","raw.input.mosaic.evi.310","raw.input.mosaic.evi.311","raw.input.mosaic.evi.312","raw.input.mosaic.evi.313","raw.input.mosaic.evi.314","raw.input.mosaic.evi.315","raw.input.mosaic.evi.316","raw.input.mosaic.evi.317","raw.input.mosaic.evi.318","raw.input.mosaic.evi.319","raw.input.mosaic.evi.320","raw.input.mosaic.evi.321","raw.input.mosaic.evi.322","raw.input.mosaic.evi.323","raw.input.mosaic.evi.324"
"1",838,811,820,808,737,703,730,720,698,710,784,607,724,702,719,NA,689,842,1167,1324,1531,2435,NA,2608,2783,2512,2417,2191,2094,1757,1311,1221,979,955,873,838,783,774,737,642,685,624,552,667,599,588,628,651,639,643,598,603,NA,620,712,1449,NA,NA,NA,NA,NA,2775,2508,2103,2110,1870,1218,963,939,822,845,907,785,689,674,702,652,663,594,618,630,611,599,537,634,653,671,598,794,872,NA,1568,1642,NA,NA,2427,2666,2838,2659,2218,1995,1711,1449,1166,1085,995,927,843,835,770,763,714,622,651,615,613,631,633,680,712,617,NA,731,665,996,1076,NA,1829,2037,2273,NA,NA,3189,NA,3052,2650,2609,2022,1753,1285,1332,1082,992,1016,885,850,861,823,769,793,784,706,749,701,716,678,789,821,764,757,776,841,1194,1421,1553,2112,NA,NA,3002,2645,2666,2655,2432,2126,1603,1194,1424,1259,995,1000,1001,932,860,850,814,761,737,652,669,722,628,691,736,1023,925,1041,1561,1460,1919,1759,1822,1764,NA,2350,2703,3072,2566,2233,2119,1590,1247,1079,1005,934,888,865,750,NA,700,736,703,658,607,518,642,562,557,654,NA,615,622,608,604,736,928,1327,NA,NA,NA,NA,2548,NA,2803,2249,2581,2046,1910,1674,1286,1250,1211,NA,NA,946,857,875,792,NA,710,715,664,646,678,667,759,709,720,756,NA,742,1459,NA,NA,NA,NA,NA,3250,2660,2641,2669,2502,2438,1417,1274,1013,1075,925,862,893,810,834,796,732,713,661,677,671,674,602,672,615,671,814,797,1040,NA,NA,2113,NA,NA,NA,2378,2712,2737,2407,2300,1502,1458,944,895,906,929,847,782
"2",875,821,814,765,599,702,634,694,711,562,597,462,498,516,616,549,491,NA,499,510,NA,NA,698,1060,NA,1127,1835,1780,2553,2662,2667,2483,2284,1363,1046,943,876,789,787,783,684,693,701,486,422,512,NA,404,498,537,423,NA,505,NA,NA,NA,588,NA,NA,NA,1452,1281,1617,2138,2407,2650,2141,2174,2000,1907,1248,1168,924,846,816,792,752,770,746,728,534,575,537,614,464,493,572,662,490,579,-439,797,NA,1061,915,1199,1651,1536,1916,1301,1272,1255,934,1131,995,777,691,773,586,632,589,638,461,476,448,547,437,437,448,509,487,546,508,462,NA,473,557,NA,NA,2457,1033,957,1362,1152,1044,1937,1834,2269,1902,2140,2304,2127,NA,1176,1028,847,907,806,754,688,604,645,569,636,593,491,496,559,553,NA,536,513,NA,462,467,NA,NA,NA,810,1361,1771,2311,2442,2650,2294,2200,1423,1262,1006,915,825,777,712,609,707,633,551,603,558,519,531,511,NA,606,523,499,NA,477,NA,652,NA,729,NA,1110,NA,1077,1492,1384,2308,2397,2397,1860,1407,1454,1075,865,724,674,616,619,604,633,611,603,588,561,464,554,550,506,497,531,489,NA,549,758,696,NA,NA,1121,1225,1176,1473,1873,1963,1934,2357,2321,2365,2087,1590,1016,1000,824,695,723,790,608,647,683,617,560,563,497,515,495,472,461,462,511,564,NA,971,NA,1361,NA,2260,2761,2120,1734,2754,2968,2780,2196,1435,1549,NA,1008,820,760,689,629,669,562,547,612,507,502,402,520,510,495,519,NA,510,NA,497,486,648,NA,919,NA,1433,1606,2069,1984,1674,1728,1616,1315,840,850,799,657
"3",1134,903,1005,789,829,798,823,841,823,868,999,797,888,926,1056,1147,1527,1784,NA,NA,NA,NA,NA,3104,NA,3060,2400,2684,2534,NA,1922,1629,1404,1300,1144,1059,995,1027,1011,856,929,796,837,839,808,731,896,977,1054,825,NA,1108,NA,1323,1586,2281,NA,NA,NA,NA,NA,NA,NA,2433,NA,2229,1899,1416,1180,1347,1123,1015,1023,829,854,826,857,790,707,713,675,786,776,763,877,784,813,925,865,1351,NA,2176,NA,NA,NA,2436,NA,2895,2978,2821,2315,1995,1718,1540,1071,1174,1103,1003,923,883,837,NA,768,730,621,674,655,687,809,841,762,776,999,939,1393,1948,2017,2372,2410,2724,NA,NA,2916,NA,2893,2655,2559,2175,2239,1599,1623,1629,1366,1231,1112,1060,1138,936,899,937,859,764,914,833,980,989,990,1127,963,863,1036,1394,1577,2452,2046,NA,NA,NA,NA,2999,2611,2812,2564,2424,2391,NA,1897,1633,1458,1341,1212,1098,1058,1095,947,913,865,802,823,879,881,818,982,1043,1216,1668,2009,1620,1647,1977,2250,NA,NA,2591,2853,2841,2789,2505,2430,1842,1726,1445,1193,1142,1036,1083,752,716,791,764,642,652,675,657,649,667,607,752,664,731,815,718,768,1086,1513,NA,1822,NA,NA,NA,3015,NA,2849,NA,2545,1942,1877,1612,1625,1308,1364,NA,NA,1062,808,883,862,NA,704,718,750,774,787,897,803,850,992,853,NA,1179,1969,1973,NA,NA,2834,3138,2850,3112,2867,2690,2649,2206,1733,1834,1636,1411,1357,1359,1215,963,1019,930,850,790,832,829,865,921,924,904,956,1068,1524,1523,1821,3146,2110,NA,NA,NA,NA,NA,2771,2816,NA,2315,NA,1720,1416,1502,1094,1160,1084,936
"4",1044,983,1039,865,825,853,837,971,956,987,1018,781,941,1006,981,1056,1647,1975,2032,2321,NA,2952,NA,3639,NA,3080,2630,3086,3092,2534,2343,2006,1781,1529,1483,1373,1264,1022,1029,899,907,881,909,933,1002,931,946,1103,1208,1176,NA,1168,NA,1717,1760,NA,NA,NA,NA,NA,NA,NA,3178,NA,2364,2464,2199,2183,1723,1535,1683,1470,1265,1152,1056,1037,809,936,769,933,827,937,971,NA,898,1106,1363,1164,1571,1830,NA,2511,2435,NA,2942,2669,NA,3071,3256,NA,2677,2228,1790,1709,1375,903,876,1123,1093,824,729,NA,917,758,672,713,641,692,682,701,658,877,1329,1223,1685,1740,1918,2725,3181,NA,NA,NA,NA,NA,3150,2628,3036,2529,2491,1993,1768,1595,1423,1223,1236,963,1082,920,983,902,896,893,919,859,903,926,819,1011,875,850,1099,1049,1902,2075,NA,NA,NA,NA,3186,2447,2799,2854,2975,2869,2324,1960,1808,1366,1294,1187,1351,1030,1032,1077,971,923,827,822,903,879,876,942,1028,1000,1033,1136,1995,1499,NA,NA,2845,NA,NA,NA,2477,2482,2965,2496,2763,2460,2392,1853,1835,1762,1414,1363,1083,1008,850,1005,849,846,841,827,898,805,902,893,927,991,1170,1052,1332,1753,2275,1741,2754,NA,NA,3648,2993,NA,3213,NA,NA,2203,2613,1910,1604,1708,1315,NA,1240,1051,818,899,873,NA,813,810,840,868,789,750,830,804,861,1161,NA,NA,1967,2138,NA,NA,NA,NA,NA,2968,3185,2502,2762,2298,2304,1896,1560,1366,1439,1233,1113,1043,1075,946,901,880,865,859,857,964,812,881,942,1012,1298,1169,1197,NA,NA,NA,NA,NA,3395,NA,NA,3112,2427,2350,2275,1740,1493,1507,1116,1068,1040,956
"5",727,747,662,668,649,609,553,579,544,524,536,517,NA,553,472,499,NA,486,934,NA,1355,NA,NA,NA,2217,2085,1872,1578,NA,1407,1403,1154,839,859,893,737,805,743,637,637,634,650,552,493,517,535,548,496,545,621,NA,485,632,649,826,NA,NA,NA,NA,NA,NA,NA,1894,1560,1679,1437,1212,1324,1102,1085,864,753,785,865,780,606,625,576,619,665,592,561,569,619,NA,587,677,NA,1022,1406,NA,NA,NA,NA,NA,1531,1915,1557,1556,1652,1738,1127,1090,1034,877,982,892,877,665,631,736,611,561,632,580,576,547,587,624,598,499,596,640,NA,849,987,1318,NA,NA,NA,NA,2645,NA,2697,2093,1587,1995,1371,1196,1030,1023,913,829,866,723,699,670,668,655,629,603,645,617,611,611,731,614,548,521,693,759,746,NA,NA,NA,NA,2302,NA,2496,2294,NA,1736,1239,1284,1073,963,976,831,817,803,803,790,764,678,695,660,649,623,605,629,582,509,765,969,765,715,990,NA,655,NA,NA,NA,NA,NA,NA,1782,1577,1688,1481,1296,1109,884,963,846,829,782,757,622,616,640,642,617,567,541,540,543,529,539,563,561,538,447,586,653,1052,NA,NA,NA,NA,NA,2115,1812,2147,NA,1440,1339,1060,1051,1046,751,751,757,761,640,620,607,619,511,528,592,570,502,590,592,588,504,724,619,NA,690,NA,NA,NA,NA,NA,1034,NA,1757,1731,1515,1502,1063,994,834,767,710,738,647,656,669,634,608,623,550,578,561,524,512,502,485,505,522,665,679,766,812,968,NA,1010,NA,NA,1848,1556,NA,1710,1548,1601,1206,1013,893,816,747,701,632
"6",876,779,724,742,651,629,661,643,645,650,605,588,586,594,609,530,631,827,1113,1519,NA,2065,NA,NA,3178,NA,3190,2732,2302,NA,1623,1287,1071,1235,1079,793,814,717,713,669,732,652,665,650,657,560,629,581,608,622,490,583,640,583,693,1101,1398,2228,NA,2994,NA,3078,2923,2331,2353,1585,1387,1139,1048,915,856,814,809,712,727,732,681,659,658,656,604,617,624,628,587,616,638,636,689,743,NA,1254,1003,NA,NA,1268,1536,2886,1893,1893,1618,1430,932,864,766,679,704,624,594,615,556,NA,542,501,488,491,501,505,472,457,513,462,499,502,452,416,NA,NA,1917,1648,NA,NA,2500,2344,2369,2218,1955,1631,1575,915,901,NA,916,781,NA,647,743,646,651,623,616,573,610,574,557,589,556,542,557,581,520,545,922,1132,1516,NA,NA,NA,2624,2755,2550,2122,2202,1846,1623,1360,1224,1054,NA,923,817,764,738,681,671,631,563,563,522,555,510,555,519,556,590,592,732,631,670,682,1096,NA,NA,2548,NA,2419,2741,2078,2102,1577,1610,1165,868,826,711,738,681,709,696,626,673,633,610,NA,608,622,612,634,551,560,606,575,502,499,NA,1157,1383,NA,1973,NA,2677,2732,2891,2229,2079,1729,1586,1220,1019,785,916,933,854,811,726,684,692,NA,602,623,558,611,596,606,503,559,574,554,569,550,815,NA,NA,NA,2377,2576,2886,3032,2436,2378,2145,1443,1100,1017,987,895,NA,773,843,785,777,710,635,659,642,602,678,563,612,616,609,579,610,590,NA,NA,791,NA,1505,NA,1664,1841,NA,2576,2194,1955,1374,1250,1003,885,711,834,696,673
