"7",-18,-45,-31,-61,-8,-36,-38,-10,-30,-16,-25,16,-38,24,-28,NA,115,251,324,422,398,566,NA,586,692,675,601,417,276,112,98,29,38,29,-15,3,17,-6,-37,-17,-65,-38,-56,-72,-28,8,3,23,-15,-22,24,60,70,85,NA,NA,NA,NA,532,NA,NA,NA,631,375,286,321,62,24,51,99,-7,3,22,173,35,-49,-38,-40,-19,-33,-56,-56,-30,-37,-59,30,39,76,12,5,1657,NA,NA,387,NA,589,620,554,453,311,268,208,112,105,101,84,78,84,28,17,24,8,-30,-8,27,18,2,-9,-69,-27,-19,34,56,NA,191,198,416,470,347,646,NA,NA,753,707,NA,547,296,152,67,130,60,162,3,45,88,-22,-23,-9,-30,-20,4,-27,-45,12,6,44,20,-78,52,42,5,22,111,NA,NA,NA,446,NA,590,603,377,294,228,164,98,55,20,55,68,-42,17,10,-38,-32,12,-31,-20,-28,-31,-56,17,-7,-20,18,104,195,247,182,174,218,277,392,NA,476,536,537,492,469,236,112,51,69,42,14,24,-12,85,91,-3,-36,-18,-5,14,24,-18,-8,-5,-10,-20,-9,0,6,-12,85,88,NA,NA,NA,NA,413,569,524,491,443,255,209,69,28,50,24,-25,5,NA,-20,-60,-55,-40,-16,-93,-44,-75,-92,-88,-62,-87,-50,-65,-71,18,-32,115,NA,NA,528,573,NA,785,NA,339,251,286,56,97,-10,-8,-27,-52,-42,-38,-45,-106,-83,-16,-83,-6,-20,-38,-16,-69,-39,7,-49,-37,10,112,15,182,NA,392,NA,577,658,679,789,582,376,161,133,92,133,120,84,34,65
"8",57,73,119,11,95,47,56,3,0,16,31,53,100,61,110,137,174,197,262,NA,328,557,NA,613,507,568,553,467,464,503,393,381,329,316,245,175,205,114,88,95,30,34,-32,6,-3,NA,21,NA,265,248,342,400,341,387,424,519,NA,NA,NA,NA,NA,591,540,526,600,466,296,310,235,229,211,155,121,79,118,47,-39,25,13,34,12,-27,18,82,NA,70,187,294,294,394,1574,560,NA,NA,NA,503,NA,605,618,470,433,490,406,316,315,196,180,101,109,109,44,55,62,53,-3,-33,23,76,32,-28,63,212,198,NA,NA,454,NA,NA,NA,NA,NA,603,NA,NA,697,627,637,476,528,373,382,311,262,189,175,107,133,54,39,16,8,-14,38,58,91,188,275,223,277,332,337,312,492,NA,NA,NA,NA,NA,NA,570,648,516,495,526,441,397,311,263,235,162,118,46,17,-54,11,11,-47,-6,-10,-79,46,NA,80,218,NA,NA,500,423,435,395,NA,NA,NA,471,NA,NA,388,421,357,231,200,127,84,11,3,24,25,-19,-8,-44,-39,-21,-74,-86,NA,-73,-58,-25,-41,NA,87,NA,10,35,NA,201,NA,NA,NA,NA,523,NA,546,NA,416,455,364,265,223,208,150,120,187,113,77,77,26,NA,-34,NA,-14,-27,69,89,50,157,267,237,209,NA,NA,323,455,NA,528,511,NA,632,571,443,393,333,354,286,183,123,29,109,6,43,-40,-58,-85,-46,-27,-41,-31,-46,-88,-98,-49,NA,-45,78,NA,25,NA,393,295,NA,NA,NA,463,506,488,NA,315,243,251,207,149,118,128,100
"9",-154,-47,-16,-153,-47,-43,-90,-92,-126,-63,-129,-141,NA,-136,-67,-134,NA,-137,-148,NA,-156,-55,-182,-95,-184,140,42,-55,-124,-118,-214,-149,-231,-177,-174,-229,-161,-206,-156,-184,-145,-163,-146,-121,-110,NA,-131,-60,-77,-149,NA,-106,-113,-31,-102,-38,-126,-171,-118,NA,-99,-73,0,-146,-132,67,-89,-169,-194,-178,-182,-215,-236,-171,-186,-147,-141,-4,-118,-96,-92,-131,-118,-67,17,-126,-133,-79,-122,-126,NA,NA,-197,-136,NA,-132,-152,NA,-92,-148,24,-93,-127,-135,-172,-196,-222,-180,-177,-198,-95,-135,-110,-101,-122,-162,-140,-45,-93,-152,-110,-118,-110,NA,NA,-157,-12,NA,NA,-17,-137,-52,NA,-32,-118,103,-138,-127,-133,-134,-173,-185,-178,-247,-180,-148,-180,-126,-10,-137,-137,-155,-144,-95,-92,-212,-188,-148,-62,-169,-193,-136,-169,-189,-151,NA,-162,-118,NA,-79,-108,-63,-133,-134,-184,-138,-169,-177,3,-161,-195,-222,-217,-186,-270,-136,-147,-171,-104,-122,-121,NA,-140,-145,-49,-88,-122,-38,NA,89,10,-148,-128,11,254,-12,-87,-7,96,-173,-91,-168,-118,-212,-141,-161,-147,-63,-122,-68,-147,-73,-168,-56,-43,-135,-121,-73,-107,-161,-163,-54,-179,-97,-135,NA,NA,NA,NA,NA,82,92,123,126,-11,-80,75,-170,-118,-62,-79,-66,-9,-107,-31,-85,-127,-69,-96,-27,-110,9,-137,-173,-147,-113,-126,-138,-42,-171,-170,-204,NA,NA,41,7,-50,-40,-55,-92,-97,-10,-94,-154,-128,-78,-72,-155,-66,-146,-60,-147,-118,-130,-78,-188,-73,-44,-122,-52,-139,-95,-131,-54,-207,-105,-38,-92,-80,-23,144,-84,-28,92,-112,0,31,-139,-51,17,-99,-123,21,-128
"10",587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,909,NA,NA,NA,899,NA,816,824,750,607,500,NA,453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,710,NA,NA,714,NA,NA,NA,NA,726,NA,759,NA,NA,NA,NA,NA,NA,NA,NA,NA,876,755,746,NA,NA,NA,398,NA,NA,NA,650,NA,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,909,NA,NA,NA,616,586,439,NA,NA,NA,NA,NA,NA,605,NA,589,NA,NA,NA,NA,613,NA,735,NA,NA,794,NA,839,NA,NA,NA,NA,NA,NA,NA,NA,877,NA,808,789,746,NA,557,542,667,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,609,NA,825,NA,837,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,774,788,NA,NA,694,613,513,477,NA,NA,NA,NA,NA,NA,NA,704,NA,NA,NA,NA,781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,780,708,573,NA,568,485,NA,NA,400,471,NA,NA,NA,NA,NA,NA,NA,830,NA,926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,841,NA,NA,702,780,683,572,NA,421,NA,NA,NA,NA,NA,NA,NA,NA,663,NA,NA,NA,NA,NA,NA,902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,740,NA,649,587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,776,NA,NA,940,NA,NA,NA,795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,657,NA,NA,NA
"11",544,NA,636,NA,NA,NA,NA,719,557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,832,817,612,685,584,667,490,476,600,483,614,NA,NA,NA,NA,NA,NA,657,NA,NA,NA,NA,NA,NA,NA,762,NA,NA,NA,NA,NA,775,NA,NA,NA,NA,NA,533,NA,696,615,556,510,NA,549,582,NA,NA,623,752,699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,788,NA,NA,NA,NA,NA,713,NA,763,697,682,685,560,535,NA,507,NA,NA,NA,NA,633,703,NA,NA,NA,NA,NA,843,NA,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,732,NA,NA,531,NA,NA,NA,NA,681,621,617,528,477,564,NA,NA,NA,688,NA,NA,NA,NA,775,775,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,787,NA,755,NA,NA,NA,723,717,686,618,478,NA,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,791,861,871,815,NA,NA,NA,NA,NA,NA,842,NA,NA,NA,NA,NA,787,740,469,NA,560,587,572,NA,NA,NA,NA,NA,643,641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,686,667,697,642,596,524,577,448,385,555,NA,543,NA,NA,676,NA,NA,818,NA,855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,719,667,NA,NA,570,600,532,599,NA,422,511,560,NA,NA,NA,514,571,NA,710,NA,781,827,NA,866,NA,NA,NA,NA,NA,NA,NA,NA,NA,759,NA,NA,NA,NA,550,NA,NA,518
"12",41,-4,0,-37,35,36,53,65,98,126,NA,NA,NA,429,334,357,482,NA,NA,NA,NA,NA,NA,NA,NA,NA,508,557,485,NA,400,260,198,93,110,72,7,-40,-79,-105,-49,-32,-13,NA,27,88,73,82,218,273,362,NA,348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,414,453,NA,407,351,313,204,161,65,83,36,42,7,22,NA,74,100,126,75,NA,139,NA,NA,NA,NA,464,NA,NA,572,NA,NA,NA,NA,NA,NA,512,507,NA,468,364,299,250,152,139,58,57,179,-4,-43,30,72,67,60,103,72,NA,238,182,NA,NA,NA,NA,491,605,NA,NA,NA,NA,NA,NA,NA,376,NA,438,496,375,341,218,78,40,58,-7,0,-4,3,-15,48,29,74,41,NA,188,157,222,355,431,330,NA,286,NA,NA,NA,NA,NA,NA,NA,NA,330,NA,400,327,297,185,172,120,44,25,4,-97,-85,-44,-103,-49,3,NA,-21,6,NA,NA,230,286,362,NA,NA,438,NA,542,NA,NA,NA,NA,NA,NA,NA,NA,494,353,308,187,142,54,3,-14,65,-29,-63,-61,-89,3,8,-35,NA,19,-26,-13,-71,-68,NA,NA,191,NA,NA,265,NA,NA,NA,NA,NA,344,386,NA,405,387,435,211,180,151,120,128,112,74,-15,-35,-51,NA,-6,NA,-51,41,107,154,137,NA,245,NA,275,375,NA,NA,NA,NA,NA,NA,NA,NA,401,NA,466,617,331,329,137,14,-28,-15,-24,-38,-113,-22,-80,-28,-42,-47,-84,-79,-32,NA,40,77,NA,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,412,NA,321,384,286,232,155,89,53,177,114
"13",-68,-121,-51,-57,-11,-26,-64,-82,-93,-111,-38,-83,-87,-64,-29,-46,-61,0,-31,75,20,NA,77,336,197,NA,142,133,149,28,50,-7,18,-34,27,-15,-36,-51,-27,-47,-69,-26,-51,92,-36,-31,-62,-45,-27,-41,-37,-56,-51,-50,18,-32,NA,NA,NA,NA,NA,NA,52,68,110,45,75,5,-2,2,-45,-30,-21,-56,-18,-61,-66,-67,-46,-57,-50,-27,-52,-40,-65,-36,-56,-25,-92,-55,1896,136,213,177,73,238,NA,NA,NA,98,98,-2,-13,-8,-7,-9,-39,-43,-62,-19,-58,-34,-51,-2,-46,-36,26,-33,-21,-46,-53,-46,-83,0,47,15,NA,165,151,221,252,278,263,295,295,132,166,45,19,-10,-24,-34,-51,-11,-52,-5,-45,-15,-50,-24,-44,-52,-58,-36,-56,-22,-17,-36,20,27,-25,5,186,109,70,180,NA,NA,277,213,226,113,57,52,29,-16,25,2,-5,-36,-13,-28,-115,-84,-38,-40,-16,-63,17,-72,-50,-6,-70,-54,-23,-17,-2,-47,34,54,88,NA,NA,110,141,158,197,199,90,118,37,-23,-21,-32,-18,7,2,-28,-81,-51,-58,-49,-66,-46,-29,-28,-57,11,-62,-18,-42,-53,-93,15,-18,44,118,NA,NA,NA,184,NA,144,141,161,45,-33,-35,-68,-5,-30,-60,NA,-87,41,-20,18,-75,-67,-81,-34,-69,-104,-39,-76,-61,-32,-35,16,24,6,133,NA,NA,207,231,NA,91,NA,149,61,51,10,-41,2,-52,-68,-15,-46,-101,-96,-86,-101,-59,-22,-72,-67,NA,-91,NA,-41,-54,-48,65,NA,45,101,NA,241,NA,229,NA,174,286,158,93,38,11,-34,-41,-63,2,33,-30
"14",-22,-18,-7,7,-45,65,-11,-20,-2,-11,-12,-50,NA,-61,-7,11,11,305,162,119,NA,NA,323,NA,310,NA,390,377,358,379,267,205,90,120,-12,23,-11,13,2,-15,-37,-41,-28,-17,-2,18,-42,NA,-10,-4,NA,42,47,NA,104,221,NA,NA,NA,NA,NA,NA,366,418,419,426,252,212,150,115,36,39,12,0,24,9,20,56,20,33,-22,-23,-32,-29,7,40,109,54,36,184,NA,NA,NA,NA,NA,NA,NA,441,345,269,276,182,65,2,24,-21,-16,-26,-26,19,-42,-32,-45,11,-20,-37,-25,-14,-24,-40,4,0,2,NA,NA,104,206,NA,NA,NA,479,628,NA,NA,468,399,400,250,125,52,14,7,29,-19,-40,-34,-34,20,-43,-21,-27,52,-35,-35,-30,87,-34,-29,-50,2,NA,128,79,NA,442,NA,NA,NA,NA,414,398,NA,294,226,156,169,131,66,92,50,88,79,-26,0,9,29,20,16,-10,-9,4,31,-9,NA,NA,15,194,NA,NA,NA,NA,NA,NA,358,585,NA,430,446,355,310,270,183,140,85,84,47,89,84,39,9,41,59,9,17,13,25,23,30,4,-19,2,31,52,NA,175,269,346,NA,NA,704,667,562,644,NA,407,341,235,83,205,168,79,117,48,5,105,16,-23,-7,-30,-32,7,-13,-31,-75,-67,-69,-16,NA,NA,NA,NA,NA,158,NA,397,480,NA,509,578,457,462,249,277,192,105,52,-49,-20,-33,-15,-65,-34,-49,53,-2,-7,11,9,-8,18,16,-20,18,-44,-2,80,302,NA,NA,515,NA,467,670,NA,487,382,406,162,162,124,-3,-27,99,20
"15",152,125,27,25,38,0,3,15,35,30,7,40,51,51,42,80,42,404,NA,NA,NA,NA,NA,NA,863,866,878,812,667,641,560,420,269,179,165,113,82,57,53,62,0,-15,35,31,76,82,72,144,115,68,65,NA,NA,662,NA,842,793,850,887,NA,NA,977,897,836,NA,667,514,422,244,175,75,73,71,98,92,81,55,59,19,40,56,8,23,47,22,74,133,166,210,297,NA,791,NA,NA,869,826,NA,995,857,859,732,639,497,313,252,133,108,131,143,111,65,NA,42,62,65,28,55,42,31,54,45,101,85,183,296,NA,NA,NA,807,NA,NA,NA,943,938,939,877,759,533,448,413,286,219,149,100,113,87,58,26,4,43,20,24,-3,-9,28,24,46,80,107,164,172,237,472,513,697,NA,NA,NA,NA,895,817,789,776,637,548,543,385,272,286,224,131,87,94,129,62,76,13,72,60,52,81,77,140,121,76,299,320,473,NA,654,551,NA,895,817,766,NA,917,840,811,713,598,464,352,271,216,210,136,55,58,36,0,49,-23,42,51,19,101,97,69,80,88,115,180,274,219,511,NA,NA,NA,916,722,909,NA,814,717,696,656,540,473,440,258,270,119,31,4,-24,-13,NA,-54,-23,17,0,-65,-47,10,148,10,-66,NA,164,486,697,695,876,NA,NA,970,922,890,887,824,500,568,415,173,133,NA,68,125,86,114,29,33,31,33,23,24,67,13,47,58,93,209,87,NA,NA,NA,819,NA,NA,NA,805,877,917,NA,825,646,456,441,273,358,136,119,58
"16",7,0,-52,-59,81,-63,-30,-24,-44,-85,-80,-6,-43,-34,-34,-16,30,67,139,297,NA,NA,546,643,NA,NA,667,583,373,-24,-85,-92,-63,30,-40,-80,-59,-66,-20,-94,-87,-77,-30,-45,-12,-86,24,NA,8,69,113,62,169,201,255,NA,NA,NA,NA,NA,NA,NA,667,456,368,273,189,186,131,50,14,14,5,-12,-20,-64,-49,-67,-60,-38,-15,-44,-10,-26,-7,62,123,128,196,182,1455,473,NA,NA,432,593,648,NA,495,466,330,154,-5,-41,19,0,-49,-61,-71,-45,-87,-49,-57,-59,-24,-90,7,56,-60,-127,-84,-77,34,-54,227,212,296,428,330,496,611,653,763,NA,NA,388,238,225,126,-13,-62,-51,-47,-13,-56,-16,-71,-47,-99,-63,-67,-61,-62,-64,-45,-87,-77,-30,NA,22,24,249,297,373,448,NA,580,NA,NA,740,633,601,389,223,237,140,43,-4,40,-13,21,-69,-79,-82,-129,-91,-79,-82,-90,-86,-79,-63,-47,-55,-56,-30,19,157,196,257,462,NA,NA,557,693,686,512,466,312,186,65,48,0,-7,-79,-71,-100,-90,-84,-112,-113,-102,-68,-70,-82,-66,-49,-78,-64,-71,-118,-66,-108,NA,138,384,449,NA,NA,NA,860,783,667,478,485,348,286,84,68,103,0,53,102,-52,14,-41,-46,-84,-65,-72,-66,-93,-60,-24,-32,-41,NA,-35,210,200,267,316,NA,NA,NA,NA,750,671,358,332,263,52,72,67,-32,-67,-32,-37,-61,-85,-101,-81,-108,-87,-105,-128,-127,-123,-17,NA,-25,-7,69,45,139,NA,133,65,NA,NA,297,NA,411,402,481,357,187,105,52,19,19,-4,36,41
"17",-70,-45,23,-25,11,4,-27,-37,-23,-33,-56,-34,NA,22,54,10,NA,NA,NA,NA,197,286,NA,NA,450,487,354,435,256,NA,208,78,2,23,-65,-10,-46,-30,-74,-66,-49,-58,-51,-42,31,9,-35,NA,126,148,108,NA,305,222,271,326,NA,NA,NA,NA,NA,NA,496,540,379,363,192,240,102,40,37,-5,-21,-14,-8,26,-15,22,0,-8,-25,-30,2,-23,-4,56,24,NA,217,326,NA,NA,178,NA,NA,432,603,NA,474,380,418,276,107,75,61,23,31,-10,31,7,-66,0,-2,11,-23,-18,-2,NA,26,2,10,90,63,NA,NA,208,344,NA,NA,NA,NA,NA,NA,555,554,NA,359,208,81,85,22,34,29,16,0,35,-8,-15,-40,-33,-13,7,-32,NA,-11,31,45,73,83,120,191,286,246,NA,449,NA,NA,NA,NA,507,360,286,253,169,122,116,35,28,70,2,-7,0,-27,-76,-38,-18,-9,-8,-29,4,-8,NA,NA,183,NA,192,239,275,NA,NA,NA,NA,NA,NA,NA,465,364,465,276,246,92,87,-2,17,-27,14,-17,53,-13,0,-23,NA,-28,41,14,5,-28,26,-18,29,8,NA,79,88,187,302,NA,NA,NA,NA,616,650,602,NA,200,208,143,45,81,123,80,37,22,17,100,-9,53,19,-40,-6,NA,NA,-25,-70,-59,NA,112,138,92,NA,NA,NA,NA,NA,624,555,NA,NA,452,383,189,161,104,79,21,45,-25,15,29,-69,-30,7,-81,-28,3,-31,-12,38,-21,-34,NA,-2,90,81,136,156,NA,319,NA,NA,NA,NA,508,510,502,421,405,181,171,65,84,24,28,66
"18",-41,-49,9,-4,54,46,82,110,82,67,NA,NA,435,448,560,NA,508,NA,NA,NA,730,NA,NA,NA,NA,637,682,840,671,767,702,552,402,317,141,100,42,9,-36,-27,5,20,42,133,125,128,116,NA,NA,NA,NA,NA,NA,551,NA,NA,NA,723,NA,NA,NA,NA,NA,NA,NA,NA,597,534,349,227,122,115,33,33,19,29,-44,-23,22,27,105,NA,129,NA,NA,203,NA,NA,NA,NA,NA,623,NA,NA,NA,NA,NA,NA,NA,NA,NA,607,564,415,258,194,110,110,59,36,10,-41,38,-3,50,28,48,57,107,137,172,NA,330,NA,608,NA,NA,720,NA,NA,NA,NA,NA,680,631,748,NA,NA,634,410,347,162,169,122,31,18,-7,-43,-45,-14,62,NA,175,NA,109,NA,NA,NA,NA,NA,667,NA,NA,NA,NA,NA,NA,NA,NA,759,NA,730,818,NA,622,383,261,167,120,119,-15,-12,-77,-47,-29,28,79,93,108,93,261,266,NA,511,NA,NA,NA,NA,761,NA,NA,NA,NA,736,NA,865,NA,NA,830,756,661,503,314,169,183,113,40,29,19,8,11,NA,88,124,138,154,159,145,NA,NA,NA,312,NA,NA,588,781,NA,NA,NA,NA,NA,627,710,NA,NA,NA,700,479,321,243,193,158,124,68,22,-21,-49,-14,NA,NA,105,168,NA,196,NA,161,NA,387,618,551,NA,NA,649,NA,NA,NA,770,725,NA,791,725,678,479,353,194,182,62,46,29,-22,-29,-45,-31,-32,-47,7,-47,69,NA,NA,349,418,470,505,NA,615,NA,NA,NA,NA,NA,700,NA,NA,705,730,644,557,385,300,222,213,156,55
"19",5,-35,29,-33,-23,-36,-22,-11,4,-32,-27,-38,-59,-35,63,-56,-2,-42,29,54,42,100,NA,NA,390,453,302,220,207,99,72,21,45,87,10,5,25,-24,-18,-15,-15,32,-19,42,-17,-32,-25,97,NA,2,-22,-40,-26,-16,35,NA,NA,NA,NA,NA,164,NA,242,NA,245,240,237,249,245,180,159,139,420,105,98,-7,-12,29,35,25,-35,-14,8,-15,19,47,-28,NA,-11,63,1711,114,NA,167,NA,208,261,NA,203,190,89,123,92,74,105,7,45,36,9,53,12,15,5,-20,13,17,2,-29,-22,0,20,-33,-24,-34,NA,-8,65,NA,166,NA,261,NA,385,NA,498,377,320,294,185,110,54,57,NA,65,65,7,-40,0,-22,-43,-85,-20,-72,-54,-25,-50,-39,-43,-37,NA,-45,-6,8,NA,NA,NA,NA,NA,172,NA,223,235,221,185,123,162,113,93,73,68,19,48,45,-16,-32,37,-14,-32,40,-17,10,-23,-31,6,-29,-10,-13,33,20,NA,NA,NA,NA,NA,241,222,309,305,139,79,44,-11,29,19,11,0,40,NA,-9,-24,14,-32,-12,-39,-22,-31,-32,-13,-70,-72,-66,-36,-55,-43,-77,NA,NA,163,NA,NA,136,NA,218,269,349,301,269,250,209,165,194,111,NA,-2,40,-8,4,-43,-26,-5,70,-114,-7,-67,-81,-50,-28,-15,-21,71,128,NA,133,NA,247,NA,176,NA,183,224,166,179,198,110,133,136,163,102,132,17,55,65,7,48,34,65,-24,-24,25,30,-9,-56,35,-52,13,-39,-37,NA,77,127,306,294,279,378,302,258,123,118,131,61,68,48,29,-2
"20",-30,17,29,8,31,30,43,28,46,50,17,19,NA,0,29,28,41,NA,113,63,146,52,96,93,NA,NA,134,67,109,84,36,37,37,86,2,46,21,19,-3,24,7,38,65,35,NA,NA,33,36,7,37,NA,NA,36,62,66,66,169,NA,NA,236,NA,NA,222,286,164,142,118,60,65,37,68,78,66,14,45,42,22,41,36,33,48,27,68,65,80,30,27,10,9,54,1804,144,177,261,NA,NA,NA,NA,227,160,116,167,68,40,61,65,32,37,26,88,18,17,52,22,42,20,52,61,36,0,5,32,30,NA,15,26,89,103,148,197,NA,206,NA,232,232,206,136,130,98,43,61,43,29,29,42,24,49,62,54,24,48,62,57,44,66,0,36,36,26,43,59,26,32,NA,NA,140,NA,NA,324,260,194,160,135,83,57,92,59,55,110,105,38,25,48,18,40,31,44,46,39,49,46,51,-7,46,54,26,11,39,30,60,47,100,NA,NA,NA,210,223,147,117,63,58,63,66,16,36,19,33,80,32,31,43,NA,31,57,57,45,75,58,17,NA,40,2,10,32,-9,53,70,NA,NA,286,NA,299,181,199,49,65,73,75,67,63,31,85,98,12,77,84,7,-5,30,15,38,58,NA,0,50,-3,-16,44,37,67,23,96,201,NA,272,306,NA,152,86,95,21,46,109,16,33,12,51,12,68,40,-5,-4,49,55,7,15,48,6,13,-7,47,-12,-3,NA,120,63,37,85,NA,239,265,286,210,NA,153,115,80,70,105,37,108,36,69,13
