"21",185,84,36,12,103,136,246,325,354,394,709,NA,NA,839,836,836,909,NA,NA,NA,NA,748,NA,584,NA,NA,686,NA,754,636,573,574,532,492,415,330,220,100,39,-31,72,93,212,NA,378,429,NA,678,765,NA,800,NA,521,NA,NA,NA,NA,NA,NA,NA,NA,710,NA,737,708,NA,679,613,540,465,388,269,321,220,55,9,34,140,212,265,487,442,491,626,703,NA,NA,NA,NA,NA,NA,810,793,NA,NA,NA,826,NA,NA,718,790,712,667,587,544,430,391,368,208,123,40,150,NA,145,271,248,320,NA,NA,739,796,NA,872,NA,902,NA,NA,NA,NA,NA,704,NA,NA,NA,759,NA,713,575,NA,522,500,444,398,230,217,111,17,138,48,90,171,286,275,444,528,650,626,NA,755,NA,703,672,699,NA,NA,672,NA,NA,626,NA,628,NA,602,621,518,455,361,243,190,111,-9,-9,17,5,48,264,117,NA,161,341,353,NA,NA,NA,NA,NA,703,NA,744,NA,718,NA,NA,NA,NA,NA,NA,NA,NA,605,595,361,381,193,204,119,165,70,-12,17,20,105,133,247,261,384,442,500,NA,NA,607,NA,741,672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662,NA,535,349,300,190,188,169,67,28,-71,-49,NA,36,NA,205,NA,338,382,NA,NA,NA,NA,NA,NA,698,NA,NA,NA,NA,NA,NA,NA,NA,NA,643,613,516,469,270,218,123,71,100,4,-27,-28,-51,-44,65,124,98,108,286,NA,111,NA,369,NA,NA,623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662,672,530,475,300,133,138,53
"22",-81,-75,13,-64,94,-7,70,122,39,33,53,NA,275,254,340,NA,NA,NA,NA,489,NA,545,NA,NA,NA,NA,567,581,533,455,430,273,192,79,53,9,-14,50,-7,-10,NA,35,62,72,152,62,47,173,249,346,NA,403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,439,377,261,105,52,-9,8,36,48,31,48,50,98,24,81,117,84,NA,226,258,359,NA,356,NA,NA,388,NA,NA,NA,NA,NA,NA,594,547,611,414,338,188,80,-26,65,-37,7,9,33,53,86,43,79,107,70,144,NA,98,245,263,NA,NA,NA,389,NA,NA,NA,NA,NA,NA,NA,NA,646,512,661,571,507,286,207,61,102,78,-37,-5,23,71,-20,90,68,140,141,225,105,286,286,309,NA,343,378,NA,NA,NA,NA,NA,NA,NA,508,506,NA,NA,591,488,359,272,68,4,12,-41,-80,-17,39,17,30,68,46,41,93,167,195,NA,354,320,379,448,NA,NA,579,NA,NA,NA,NA,NA,NA,NA,523,614,459,580,506,331,211,169,-18,-8,36,93,21,-32,33,161,42,175,78,57,83,NA,169,183,NA,NA,NA,338,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,637,NA,475,375,300,246,156,49,167,87,24,90,19,NA,108,122,133,242,357,269,NA,286,305,NA,NA,NA,NA,NA,NA,NA,454,NA,NA,571,546,597,587,383,341,271,182,88,49,0,11,-16,-24,115,35,3,3,39,36,NA,38,-15,30,30,NA,NA,394,NA,NA,338,587,NA,NA,NA,NA,NA,NA,NA,567,473,312,272,250,102,65,43
"23",-51,54,17,50,19,73,23,60,101,47,42,85,117,47,10,65,95,-26,-50,NA,NA,NA,NA,NA,NA,NA,889,890,NA,548,299,135,45,62,-49,-87,0,0,-60,-45,-33,77,-5,-70,43,8,6,12,55,10,43,5,143,210,NA,NA,NA,NA,NA,NA,NA,1068,1042,848,575,503,286,68,46,-26,24,60,79,41,56,55,55,45,31,102,62,93,115,8,29,62,83,-6,NA,90,1576,237,256,512,NA,NA,795,769,939,788,687,330,78,56,54,188,103,126,128,49,136,39,79,65,60,60,99,37,48,39,70,75,68,15,8,51,166,148,NA,NA,NA,753,807,NA,NA,835,677,520,388,193,100,80,56,190,NA,103,65,52,62,81,88,98,71,142,208,167,202,182,175,184,227,229,NA,298,NA,NA,683,NA,978,885,909,728,667,475,263,13,-85,-27,-35,-46,-19,-27,-51,9,10,-55,-59,-12,-32,-34,-17,-19,3,-11,-49,36,0,-47,NA,256,297,258,NA,562,690,NA,839,643,446,222,140,-25,73,NA,25,-31,17,21,28,45,5,-147,-190,-114,-64,-110,-106,-86,-83,-107,-114,-114,-106,-103,NA,NA,114,NA,NA,693,NA,NA,NA,732,648,378,189,101,-164,-77,-29,-74,-77,NA,-67,-85,-97,NA,-73,-71,-41,-69,-72,-20,-47,-47,-64,-45,-35,-20,-43,NA,NA,178,NA,601,817,NA,868,901,626,399,98,75,-15,-56,76,47,15,23,-13,16,-20,3,-11,35,20,97,85,70,41,45,111,91,60,79,169,139,392,NA,458,NA,792,882,734,624,593,298,10,-47,-118,47,19,-43
"24",41,57,-23,63,56,56,36,72,56,65,37,16,NA,-25,-80,NA,-71,-61,-128,NA,-125,513,NA,807,878,901,759,785,855,NA,409,12,-94,-65,-26,-61,-50,-24,-101,-27,-137,-24,-91,-20,-64,-47,-50,-45,-84,-105,-143,-145,-73,-215,-230,NA,NA,NA,828,825,890,943,873,571,423,570,103,128,46,-59,-68,-87,-97,-38,-89,-16,15,17,-2,-6,-44,-33,-36,-44,-38,-59,-125,-131,-88,-54,1774,266,314,NA,NA,819,768,753,592,424,167,65,39,91,46,74,57,-9,69,75,48,115,86,-11,-16,-38,-54,-147,NA,-36,-118,-79,NA,-109,NA,-169,NA,216,772,779,NA,942,655,667,676,656,376,556,467,-118,-53,-109,-150,-195,-168,-191,-171,-109,-182,-62,-151,-135,-71,-175,-118,-111,-131,-58,-94,-27,NA,-122,162,209,NA,NA,737,NA,NA,775,723,677,629,590,112,21,-17,-50,-22,-62,-94,-96,-62,-114,-118,-77,-102,-76,-114,-69,NA,-27,-118,-125,-70,-156,-118,-205,NA,NA,109,NA,878,NA,NA,863,762,872,678,657,537,429,381,238,69,121,65,67,40,89,-236,-164,-102,-66,-209,-133,-150,16,-38,-149,-270,-216,-46,-145,69,9,523,NA,NA,NA,500,696,NA,615,655,513,661,222,203,24,22,105,90,60,-3,81,48,NA,17,135,47,62,NA,25,-10,-5,-47,-3,97,NA,123,NA,402,715,866,NA,989,870,923,871,902,642,636,575,127,-44,-24,22,-3,15,0,-146,-96,-139,-208,-102,-169,-161,-91,-199,-253,-139,-161,-25,35,-131,-77,213,440,NA,560,NA,NA,NA,531,308,21,80,8,27,10,76,48,-41
"25",-129,-136,-100,-136,-66,-53,-104,-76,-62,-59,-68,-111,-66,-56,-95,-121,-118,-93,-105,-55,142,332,315,NA,411,90,40,87,-128,-139,-158,-51,-57,-97,-76,-84,-100,-48,-132,-86,-104,-77,-94,-85,-50,10,-79,NA,-62,-48,-53,-118,110,177,149,NA,NA,227,295,NA,238,254,185,55,-28,-2,-129,-110,-106,-129,-89,-61,-60,-61,-79,-49,-55,-22,-37,-73,-38,23,-46,-21,-48,-56,-45,-96,-99,-118,1927,-97,-58,NA,NA,712,645,308,52,-113,0,-244,-191,-203,-163,-141,-166,-146,-141,-96,-132,-107,-137,-104,-92,-108,-53,-52,-50,-118,-89,-94,-145,-111,-21,155,400,268,16,NA,NA,531,512,426,242,78,-21,-83,-73,-55,-57,-36,-21,-26,-47,-69,-74,-38,-47,-31,-40,25,-46,5,-11,NA,-57,-67,-80,-26,-67,55,378,NA,NA,NA,535,592,471,405,224,27,28,-63,5,-50,-57,-21,19,-47,-68,-41,-42,0,-32,-13,11,-34,19,-15,-71,-23,-67,-72,-111,-64,-93,-104,-44,86,NA,538,719,674,462,169,139,-33,-59,-111,-97,-118,-95,-92,-86,-126,-65,-29,-114,-80,-75,-52,-54,-42,-87,-75,-90,-70,-85,-20,-49,-124,-100,-88,-101,-42,NA,363,NA,449,323,NA,69,-45,-126,-129,-81,-107,-100,-5,-7,34,-26,24,-8,-9,21,-65,-57,-108,-85,-55,-62,-85,-105,-88,-118,-81,-73,12,98,NA,310,NA,639,552,413,260,247,9,27,-7,-61,-2,-12,12,83,-24,41,-73,-26,17,-3,-57,-59,-29,-108,-50,-47,-88,-121,-87,-118,-109,-14,14,111,-52,NA,303,367,398,207,NA,10,-31,-64,-55,-43,-45,-63,-82,-81,-84
"26",105,73,66,43,27,51,88,69,55,59,51,24,NA,33,31,45,25,59,59,71,60,NA,217,176,223,NA,174,199,172,161,179,111,107,129,71,72,86,70,38,73,55,35,73,58,100,NA,59,67,73,40,NA,57,51,29,67,58,NA,159,230,238,NA,NA,172,194,165,124,102,86,89,65,73,78,51,31,101,25,47,36,60,30,74,63,62,22,39,32,33,53,44,78,1800,220,141,226,NA,172,256,NA,180,180,150,193,149,153,134,101,143,66,75,108,41,54,30,47,25,28,58,76,32,34,75,20,27,88,NA,40,65,88,101,169,NA,235,NA,223,293,220,172,173,135,129,130,84,132,97,103,63,68,101,55,79,63,100,75,66,NA,49,85,55,26,53,105,73,118,333,186,251,311,436,286,328,206,160,167,90,165,114,77,58,129,68,72,35,17,52,41,32,48,50,59,60,62,45,33,39,70,24,32,128,74,106,141,333,195,337,NA,249,173,155,190,133,157,121,181,134,123,73,149,88,92,86,63,99,79,63,55,73,41,91,57,79,36,53,-6,53,34,45,109,126,NA,211,NA,257,190,NA,129,108,69,114,120,108,113,98,65,78,NA,63,19,62,36,53,0,73,24,59,38,50,-25,2,49,43,3,54,148,54,208,184,NA,260,187,138,202,158,144,89,97,72,98,103,6,17,74,23,79,25,66,113,9,73,63,67,73,23,4,NA,3,107,143,186,NA,225,293,308,300,NA,239,204,139,121,148,57,124,103,105,15
"27",146,15,14,26,-5,-40,-15,-22,-40,-24,-18,-2,12,-84,-56,-56,-43,-47,-81,-43,NA,186,170,357,NA,338,351,409,524,504,545,489,654,230,352,166,120,-5,NA,-60,-31,-31,27,7,25,-5,NA,82,-32,-13,-11,-63,25,137,75,81,136,NA,312,NA,NA,433,549,565,659,723,685,602,523,685,486,296,157,83,56,-11,-14,0,-21,-8,-32,-19,35,-14,-28,-7,36,7,-59,17,1688,237,180,223,209,465,295,323,286,310,349,395,305,296,286,187,114,79,5,53,-2,65,-18,66,27,26,42,57,17,68,-12,NA,-49,-9,13,119,154,326,316,451,500,NA,540,469,550,637,723,680,656,478,585,661,NA,263,105,107,25,-47,-28,2,5,-5,-21,34,40,-15,-6,22,NA,NA,-63,-14,0,12,48,NA,NA,NA,NA,393,586,NA,686,696,718,598,672,576,503,277,125,-9,24,9,30,18,24,31,63,34,65,31,25,7,-6,-28,-21,-34,NA,NA,NA,100,NA,436,415,305,398,459,503,623,637,650,514,525,440,307,150,128,42,70,11,34,17,35,38,63,33,63,-31,-63,-58,-71,-95,29,117,133,215,NA,NA,228,456,228,338,590,462,615,678,774,744,712,516,243,242,56,7,-13,-15,-27,17,40,-20,49,41,-2,22,17,-74,-54,-51,-38,65,152,446,241,404,NA,336,391,389,605,717,581,556,728,770,NA,397,328,41,11,-58,-52,-80,-29,-63,-15,-22,-22,36,-21,-67,-16,-99,-71,-63,NA,-7,28,54,NA,NA,NA,234,339,376,359,485,252,265,208,184,58,41,30
"28",85,29,-4,-95,43,-8,47,107,101,143,175,225,275,224,NA,215,428,357,607,401,NA,585,NA,NA,921,NA,671,732,NA,477,477,329,271,186,31,-18,-67,-73,-41,-63,16,42,65,91,137,NA,120,NA,NA,249,297,429,475,NA,NA,NA,NA,NA,NA,NA,NA,652,591,632,662,557,446,300,125,27,10,-5,13,-13,-67,-29,-34,28,56,123,111,95,95,80,255,NA,275,391,339,NA,NA,513,NA,632,546,NA,NA,NA,682,615,505,354,308,246,188,95,48,-77,-41,-40,8,-5,44,22,135,94,171,NA,172,187,237,296,275,308,NA,NA,NA,NA,NA,NA,NA,675,NA,639,686,NA,623,600,326,243,245,185,129,85,-131,-160,-195,-94,-88,-41,18,54,77,65,113,110,111,189,49,191,250,NA,NA,357,274,NA,NA,NA,701,696,857,749,617,579,437,286,178,128,149,113,-140,-63,-139,-21,-44,-24,-16,NA,-41,NA,-23,22,NA,333,343,488,388,415,547,420,NA,NA,NA,NA,616,NA,NA,682,480,335,204,226,256,88,78,16,-147,-145,-124,-94,-66,-64,13,NA,93,56,80,88,NA,108,57,NA,327,141,117,231,NA,NA,NA,NA,NA,NA,593,554,497,401,347,219,192,139,208,158,25,-111,-16,-49,-99,-86,-24,-33,29,156,124,88,NA,NA,297,150,326,NA,NA,NA,NA,NA,NA,648,NA,NA,498,529,418,300,79,226,129,90,-76,-53,-47,-107,-182,-136,-148,NA,-4,-84,-71,NA,-106,NA,164,255,190,244,NA,NA,474,422,NA,590,NA,NA,NA,588,595,576,430,219,243,120,82,70,-39,-162
"29",39,-21,5,61,97,65,84,148,69,133,133,145,299,246,NA,NA,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,641,NA,607,583,385,286,195,27,29,102,0,116,5,80,150,208,309,131,138,NA,NA,274,397,NA,455,NA,759,695,NA,NA,NA,NA,NA,NA,NA,769,NA,852,693,447,458,257,118,-28,0,12,32,-45,47,36,116,70,NA,143,171,NA,NA,312,275,NA,NA,NA,NA,NA,NA,NA,NA,615,776,NA,640,637,NA,748,652,526,387,286,178,47,14,24,87,57,87,62,72,67,197,NA,214,105,NA,295,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,777,NA,750,NA,713,739,685,516,376,251,243,65,105,17,12,77,57,105,19,210,311,286,333,NA,488,379,462,NA,550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,748,NA,615,600,386,268,159,38,-94,-155,-93,-87,13,-39,26,93,88,95,81,113,274,367,377,391,507,NA,667,NA,450,NA,NA,NA,NA,NA,667,556,NA,568,672,522,469,476,340,226,219,58,68,5,-20,-17,70,115,239,165,110,185,158,189,345,426,NA,NA,NA,389,517,583,NA,NA,NA,NA,NA,NA,641,625,667,575,530,421,147,160,58,133,71,49,40,33,122,105,24,70,NA,38,141,167,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,440,531,518,397,154,33,-49,0,-34,-24,-18,0,-56,-51,-63,38,25,NA,NA,246,NA,NA,334,341,438,NA,NA,NA,493,570,NA,NA,NA,NA,NA,NA,667,582,470,443,381,286,127,41,58
"30",-67,-118,-102,-118,-4,-52,-73,-104,-118,-7,-41,-44,-105,-76,-78,48,-11,130,400,518,658,779,NA,886,NA,886,NA,830,729,608,500,313,349,24,22,-33,-52,-85,0,-44,-71,-22,-46,-44,49,-20,20,-38,-57,-31,-15,297,NA,NA,435,543,NA,NA,NA,NA,NA,895,838,674,649,629,593,347,218,100,166,111,47,70,75,34,-15,0,-12,19,3,4,16,9,38,21,99,NA,206,319,NA,589,679,NA,NA,787,NA,987,953,783,737,640,506,286,184,93,186,79,93,113,67,NA,80,41,32,22,65,33,-18,0,22,62,111,299,510,470,NA,697,843,NA,NA,NA,NA,981,894,833,715,734,448,435,336,36,0,9,68,-46,-57,-66,-61,-46,-4,-63,-4,-41,84,-61,-22,-59,-47,-12,-55,71,393,557,762,NA,NA,NA,NA,924,903,853,863,719,609,NA,335,254,171,97,54,17,65,23,62,-25,-84,-62,-69,-31,3,-19,-36,0,28,232,438,NA,388,512,444,NA,NA,807,895,695,902,786,645,609,394,186,85,20,71,-26,32,28,-24,-22,-35,-8,-22,4,-12,-8,-22,-3,-20,3,-69,33,-3,124,274,NA,NA,701,703,NA,895,851,890,807,696,662,605,580,344,131,272,NA,18,-99,207,-59,-57,NA,-89,-105,-37,-80,-85,-80,-85,-118,-112,-76,-40,162,286,658,779,NA,842,975,991,941,909,828,844,584,396,264,374,350,69,68,90,-27,51,-20,5,-18,0,-67,-49,-4,-53,-4,-16,48,218,187,417,430,NA,690,NA,NA,NA,NA,880,932,NA,756,639,492,286,190,231,75,97,55
"31",-130,-133,-142,-158,-86,-135,-118,-114,-85,-80,-33,-40,-35,-53,-59,NA,0,29,99,NA,359,624,NA,NA,696,713,574,444,190,-78,-68,-126,-29,-90,-129,-110,-23,-121,-114,-77,-110,-86,-58,-76,-68,-8,-37,-46,-49,-35,NA,-43,4,-21,NA,NA,NA,NA,NA,762,NA,785,NA,404,182,67,-38,-70,-154,-150,-106,-97,-76,183,-110,-114,-105,-108,-81,-121,-108,-79,-50,-52,-66,-4,36,-4,-36,-22,NA,NA,NA,229,NA,494,641,423,252,267,117,66,17,14,10,54,47,-11,41,34,42,33,-62,-31,-25,-49,-62,-41,-65,-32,-40,-62,-73,NA,46,53,301,403,530,932,NA,NA,754,693,NA,250,263,112,67,-18,-41,-68,-52,-40,11,-114,-98,-115,-95,-114,-129,-88,-66,-59,-36,-52,-47,-30,-15,4,-4,-60,59,102,149,209,343,NA,822,571,553,203,202,71,-47,-44,-44,-43,12,-71,-70,-22,-44,-42,-54,-52,-101,-81,-61,-39,-29,-45,-58,29,91,136,286,196,108,59,218,300,578,708,682,690,570,525,268,17,-60,-5,-7,-52,27,-5,5,NA,-68,-40,-17,-76,-38,-56,-42,-73,-48,-59,-32,-80,-62,-60,-61,-41,NA,NA,NA,341,NA,NA,759,808,636,450,326,265,-29,-71,-62,-59,-71,-46,NA,-64,-37,-64,-39,-41,-68,-71,-65,-61,-36,-88,NA,-57,-61,-91,-38,45,58,NA,369,530,784,NA,628,476,141,39,-22,-15,30,8,-43,-53,-42,-34,7,-76,-105,-49,-61,-27,-81,-66,-49,-98,-26,NA,-42,-42,-12,65,98,34,206,244,444,NA,624,633,751,675,442,348,276,49,36,-25,-5,-35,-52,-28
"32",18,-6,-13,-19,-5,-25,-45,-29,-25,-41,-55,-36,-58,-13,-21,-36,-27,-17,41,88,242,453,488,640,NA,NA,389,328,205,96,6,-35,-44,2,-126,-85,-52,-97,-126,-50,-97,-77,-91,-65,-100,-53,-59,-63,-53,-58,-33,-42,-65,-43,NA,NA,NA,NA,663,786,653,659,579,389,420,245,124,93,35,22,34,-3,-29,24,6,-30,-50,-13,-65,14,-18,-44,-50,11,-47,-20,-60,-10,-15,-25,NA,173,119,NA,NA,399,602,307,362,394,165,141,44,29,-32,2,-31,47,4,-19,6,NA,-21,-7,-13,-29,-40,-69,-54,12,-47,-66,-77,-89,-45,-45,NA,389,543,592,NA,NA,541,NA,351,305,202,32,9,-24,-26,-49,-98,-10,NA,-53,-53,-31,-102,-65,-40,-4,-74,-43,-26,-55,-53,-47,-38,-13,-27,-35,76,226,263,515,NA,NA,594,479,409,286,222,129,-24,-18,-26,-71,-5,-105,-50,-62,-74,-84,-46,-43,-128,-103,-52,-104,-46,-73,-49,18,27,37,22,15,NA,90,207,NA,674,713,771,642,524,NA,268,NA,47,27,18,23,15,-37,46,-18,5,-46,-40,-39,-37,-62,-52,-47,-33,-82,NA,-29,-60,-66,-59,-81,-7,NA,492,NA,NA,790,738,653,679,521,465,265,93,135,84,81,88,105,17,-31,-38,-68,-71,NA,-79,-110,-96,-118,19,-9,-105,-68,-22,-23,-28,-56,NA,NA,NA,145,294,NA,358,512,446,355,327,323,164,151,12,33,45,16,-26,23,5,-5,0,-21,-54,-64,-32,-57,-102,-90,-68,-46,-74,-21,-70,-39,NA,NA,349,NA,416,406,371,441,350,179,74,35,-5,-53,30,5,11,24
"33",-19,0,-40,-57,40,-20,-20,-34,7,-12,-21,-9,-47,-18,-63,NA,-65,43,31,-11,104,531,NA,698,NA,649,573,359,101,-20,-64,-122,-118,NA,-96,-130,-122,-106,-142,-83,-118,-84,-137,-21,-68,-67,-76,-40,-87,NA,NA,-74,-35,-63,-10,NA,391,NA,NA,832,NA,781,722,454,286,181,143,19,10,22,-59,-32,3,47,-26,-67,-36,-9,-15,0,-45,2,21,42,71,29,29,2,-35,7,NA,202,249,NA,NA,640,680,706,469,224,62,58,88,57,14,47,27,98,65,71,6,41,33,13,-6,18,-22,-6,-26,-4,-11,-33,-44,-43,-51,-50,NA,137,430,695,NA,NA,915,888,745,628,124,141,-68,-45,-67,3,-73,5,15,-44,-99,-72,-59,-46,-47,-71,-16,-17,-18,-11,-16,-22,-54,13,-46,-9,135,113,127,500,NA,805,885,821,608,367,199,118,-38,-9,-61,-38,7,3,-5,-60,-50,-42,-32,10,-33,-46,-27,-21,-11,-11,-2,74,41,-31,75,104,73,19,163,383,638,667,730,595,521,401,197,75,-7,55,-56,5,-20,-60,-39,22,-42,-22,-47,-44,-14,-59,-28,-31,-51,-53,47,-41,-24,-49,-84,-84,-43,86,49,474,NA,NA,663,637,518,331,201,173,-30,18,36,60,30,NA,54,-17,3,-19,-55,NA,28,-15,9,-19,-26,-48,-19,0,-81,-35,-44,-8,168,243,337,520,451,NA,336,165,5,11,12,44,NA,-47,-114,-84,-166,-88,-28,-157,-125,-121,-121,-89,-155,-74,-142,-97,-108,-143,-142,-127,-151,-124,-77,-106,-29,267,199,NA,338,336,328,332,368,295,169,27,-58,-33,38,3,-50,-42
"34",92,81,100,47,53,17,36,-22,-9,-4,-9,16,45,50,31,99,NA,254,NA,NA,663,NA,805,NA,NA,NA,NA,958,855,710,615,500,318,255,206,90,32,61,-56,26,-17,79,34,69,131,116,57,87,96,105,139,NA,NA,444,364,NA,NA,NA,842,NA,NA,940,901,928,NA,767,573,456,354,271,56,77,72,174,85,25,62,97,74,68,76,82,70,118,89,NA,178,243,182,442,NA,NA,NA,NA,NA,852,NA,795,NA,901,771,574,447,359,252,212,76,60,0,57,-15,58,9,53,70,-35,67,-24,-13,47,7,49,53,90,234,NA,NA,NA,730,NA,NA,NA,807,NA,909,880,834,741,582,426,268,NA,185,182,NA,34,0,0,47,35,105,81,84,65,65,141,178,154,169,228,275,393,460,685,774,NA,NA,NA,NA,886,959,NA,933,741,615,572,450,364,263,116,105,111,57,105,82,68,61,42,105,116,145,133,169,169,179,286,512,534,NA,727,706,NA,NA,767,NA,NA,784,869,892,752,700,NA,384,340,220,133,180,179,99,24,24,54,44,NA,45,20,67,88,86,113,135,23,99,180,228,524,NA,NA,NA,460,NA,NA,778,831,805,710,694,524,452,360,314,192,57,102,100,38,84,NA,4,-15,77,56,53,86,59,67,70,128,185,NA,443,NA,NA,NA,NA,691,839,917,869,888,818,804,490,370,236,230,NA,179,116,154,36,-13,29,42,59,71,-11,-54,-8,-49,105,135,220,264,NA,NA,NA,639,NA,NA,NA,NA,845,878,NA,806,752,581,376,286,246,209,78,103
